ID,Region,Customer Type,Month,Year,Consumption (kWh),Cost (KES),Customers
969,Central,Residential,Jul,2024,183410,3668200,149991
970,Central,Commercial,Jul,2024,361450,6506100,11041
971,Central,Industrial,Jul,2024,1004313,15064695,1008
972,Central,Street Lighting,Jul,2024,65227,1434994,144
973,Rift Valley,Residential,Jul,2024,170631,3412620,125141
974,Rift Valley,Commercial,Jul,2024,309688,5574384,5023
975,Rift Valley,Industrial,Jul,2024,886793,13301895,1394
976,Rift Valley,Street Lighting,Jul,2024,55816,1227952,488
977,Western,Residential,Jul,2024,148248,2964960,102404
978,Western,Commercial,Jul,2024,321339,5784102,14120
979,Western,Industrial,Jul,2024,779985,11699775,1213
980,Western,Street Lighting,Jul,2024,54978,1209516,184
981,Nyanza,Residential,Jul,2024,140779,2815580,109937
982,Nyanza,Commercial,Jul,2024,292118,5258124,9519
983,Nyanza,Industrial,Jul,2024,800802,12012030,951
984,Nyanza,Street Lighting,Jul,2024,54547,1200034,268
985,Eastern,Residential,Jul,2024,148934,2978680,122895
986,Eastern,Commercial,Jul,2024,318169,5727042,10277
987,Eastern,Industrial,Jul,2024,720702,10810530,510
988,Eastern,Street Lighting,Jul,2024,48481,1066582,527
989,North Eastern,Residential,Jul,2024,160744,3214880,149406
990,North Eastern,Commercial,Jul,2024,287107,5167926,14678
991,North Eastern,Industrial,Jul,2024,802896,12043440,609
992,North Eastern,Street Lighting,Jul,2024,51899,1141778,375
993,Nairobi,Residential,Aug,2024,221408,4428160,148538
994,Nairobi,Commercial,Aug,2024,425890,7666020,7937
995,Nairobi,Industrial,Aug,2024,1149865,17247975,1432
996,Nairobi,Street Lighting,Aug,2024,71395,1570690,277
997,Coast,Residential,Aug,2024,210696,4213920,142765
998,Coast,Commercial,Aug,2024,378939,6820902,12109
999,Coast,Industrial,Aug,2024,1023387,15350805,1295
1000,Coast,Street Lighting,Aug,2024,58732,1292104,193
1001,Central,Residential,Aug,2024,186872,3737440,108964
1002,Central,Commercial,Aug,2024,365420,6577560,7894
1003,Central,Industrial,Aug,2024,1023204,15348060,1488
1004,Central,Street Lighting,Aug,2024,54441,1197702,479
1005,Rift Valley,Residential,Aug,2024,149830,2996600,115307
1006,Rift Valley,Commercial,Aug,2024,346703,6240654,9921
1007,Rift Valley,Industrial,Aug,2024,805971,12089565,1032
1008,Rift Valley,Street Lighting,Aug,2024,54909,1207998,187
1009,Western,Residential,Aug,2024,146818,2936360,131461
1010,Western,Commercial,Aug,2024,304374,5478732,13032
1011,Western,Industrial,Aug,2024,818768,12281520,1049
1012,Western,Street Lighting,Aug,2024,53369,1174118,301
1013,Nyanza,Residential,Aug,2024,148146,2962920,111852
1014,Nyanza,Commercial,Aug,2024,272062,4897116,11887
1015,Nyanza,Industrial,Aug,2024,815992,12239880,1171
1016,Nyanza,Street Lighting,Aug,2024,46723,1027906,192
1017,Eastern,Residential,Aug,2024,153789,3075780,141601
1018,Eastern,Commercial,Aug,2024,297429,5353722,7852
1019,Eastern,Industrial,Aug,2024,765818,11487270,851
1020,Eastern,Street Lighting,Aug,2024,45220,994840,549
1021,North Eastern,Residential,Aug,2024,149172,2983440,100639
1022,North Eastern,Commercial,Aug,2024,289409,5209362,14961
1023,North Eastern,Industrial,Aug,2024,786445,11796675,711
1024,North Eastern,Street Lighting,Aug,2024,51991,1143802,449
1025,Nairobi,Residential,Sep,2024,241845,4836900,108719
1026,Nairobi,Commercial,Sep,2024,494128,8894304,8510
1027,Nairobi,Industrial,Sep,2024,1252577,18788655,962
1028,Nairobi,Street Lighting,Sep,2024,72441,1593702,253
1029,Coast,Residential,Sep,2024,208647,4172940,131192
1030,Coast,Commercial,Sep,2024,426547,7677846,8267
1031,Coast,Industrial,Sep,2024,1104398,16565970,1325
1032,Coast,Street Lighting,Sep,2024,63561,1398342,540
1033,Central,Residential,Sep,2024,169592,3391840,128560
1034,Central,Commercial,Sep,2024,394182,7095276,9669
1035,Central,Industrial,Sep,2024,942764,14141460,656
1036,Central,Street Lighting,Sep,2024,54316,1194952,443
1037,Rift Valley,Residential,Sep,2024,153662,3073240,130906
1038,Rift Valley,Commercial,Sep,2024,358073,6445314,5646
1039,Rift Valley,Industrial,Sep,2024,844705,12670575,1228
1040,Rift Valley,Street Lighting,Sep,2024,59125,1300750,367
1041,Western,Residential,Sep,2024,141030,2820600,106217
1042,Western,Commercial,Sep,2024,307815,5540670,7287
1043,Western,Industrial,Sep,2024,727238,10908570,705
1044,Western,Street Lighting,Sep,2024,53817,1183974,461
1045,Nyanza,Residential,Sep,2024,160406,3208120,141444
1046,Nyanza,Commercial,Sep,2024,315764,5683752,13775
1047,Nyanza,Industrial,Sep,2024,878991,13184865,1339
1048,Nyanza,Street Lighting,Sep,2024,47491,1044802,580
1049,Eastern,Residential,Sep,2024,151707,3034140,131310
1050,Eastern,Commercial,Sep,2024,302290,5441220,12297
1051,Eastern,Industrial,Sep,2024,723586,10853790,1306
1052,Eastern,Street Lighting,Sep,2024,52707,1159554,538
1053,North Eastern,Residential,Sep,2024,162688,3253760,143627
1054,North Eastern,Commercial,Sep,2024,284526,5121468,9703
1055,North Eastern,Industrial,Sep,2024,771688,11575320,570
1056,North Eastern,Street Lighting,Sep,2024,49659,1092498,217
1057,Nairobi,Residential,Oct,2024,257943,5158860,129031
1058,Nairobi,Commercial,Oct,2024,535694,9642492,7592
1059,Nairobi,Industrial,Oct,2024,1442344,21635160,921
1060,Nairobi,Street Lighting,Oct,2024,94120,2070640,562
1061,Coast,Residential,Oct,2024,202752,4055040,111941
1062,Coast,Commercial,Oct,2024,436344,7854192,14119
1063,Coast,Industrial,Oct,2024,1201211,18018165,1146
1064,Coast,Street Lighting,Oct,2024,72229,1589038,513
1065,Central,Residential,Oct,2024,225066,4501320,129831
1066,Central,Commercial,Oct,2024,399368,7188624,5854
1067,Central,Industrial,Oct,2024,1074464,16116960,1012
1068,Central,Street Lighting,Oct,2024,74791,1645402,380
1069,Rift Valley,Residential,Oct,2024,189880,3797600,125481
1070,Rift Valley,Commercial,Oct,2024,383417,6901506,6103
1071,Rift Valley,Industrial,Oct,2024,1001782,15026730,1492
1072,Rift Valley,Street Lighting,Oct,2024,64352,1415744,307
1073,Western,Residential,Oct,2024,177732,3554640,123448
1074,Western,Commercial,Oct,2024,347317,6251706,6776
1075,Western,Industrial,Oct,2024,1011521,15172815,867
1076,Western,Street Lighting,Oct,2024,62289,1370358,320
1077,Nyanza,Residential,Oct,2024,175645,3512900,134234
1078,Nyanza,Commercial,Oct,2024,360358,6486444,14120
1079,Nyanza,Industrial,Oct,2024,969606,14544090,930
1080,Nyanza,Street Lighting,Oct,2024,52159,1147498,233
1081,Eastern,Residential,Oct,2024,184015,3680300,138265
1082,Eastern,Commercial,Oct,2024,373408,6721344,5207
1083,Eastern,Industrial,Oct,2024,976163,14642445,863
1084,Eastern,Street Lighting,Oct,2024,51844,1140568,296
1085,North Eastern,Residential,Oct,2024,155457,3109140,106955
1086,North Eastern,Commercial,Oct,2024,365254,6574572,5753
1087,North Eastern,Industrial,Oct,2024,878540,13178100,625
1088,North Eastern,Street Lighting,Oct,2024,62752,1380544,511
1089,Nairobi,Residential,Nov,2024,244742,4894840,132656
1090,Nairobi,Commercial,Nov,2024,476940,8584920,13405
1091,Nairobi,Industrial,Nov,2024,1268912,19033680,1303
1092,Nairobi,Street Lighting,Nov,2024,89254,1963588,335
1093,Coast,Residential,Nov,2024,218169,4363380,114379
1094,Coast,Commercial,Nov,2024,413404,7441272,5456
1095,Coast,Industrial,Nov,2024,1114534,16718010,1086
1096,Coast,Street Lighting,Nov,2024,79617,1751574,303
1097,Central,Residential,Nov,2024,220940,4418800,113526
1098,Central,Commercial,Nov,2024,433657,7805826,10265
1099,Central,Industrial,Nov,2024,1112294,16684410,1162
1100,Central,Street Lighting,Nov,2024,71420,1571240,586
1101,Rift Valley,Residential,Nov,2024,185293,3705860,104359
1102,Rift Valley,Commercial,Nov,2024,381308,6863544,13449
1103,Rift Valley,Industrial,Nov,2024,960980,14414700,978
1104,Rift Valley,Street Lighting,Nov,2024,66839,1470458,526
1105,Western,Residential,Nov,2024,167805,3356100,146063
1106,Western,Commercial,Nov,2024,331353,5964354,14872
1107,Western,Industrial,Nov,2024,974446,14616690,1371
1108,Western,Street Lighting,Nov,2024,56969,1253318,462
1109,Nyanza,Residential,Nov,2024,187672,3753440,146648
1110,Nyanza,Commercial,Nov,2024,328903,5920254,8070
1111,Nyanza,Industrial,Nov,2024,932885,13993275,635
1112,Nyanza,Street Lighting,Nov,2024,57206,1258532,148
1113,Eastern,Residential,Nov,2024,186752,3735040,102622
1114,Eastern,Commercial,Nov,2024,374256,6736608,7241
1115,Eastern,Industrial,Nov,2024,976000,14640000,958
1116,Eastern,Street Lighting,Nov,2024,54995,1209890,428
1117,North Eastern,Residential,Nov,2024,187871,3757420,146956
1118,North Eastern,Commercial,Nov,2024,348046,6264828,14111
1119,North Eastern,Industrial,Nov,2024,846703,12700545,939
1120,North Eastern,Street Lighting,Nov,2024,59394,1306668,460
1121,Nairobi,Residential,Dec,2024,281244,5624880,105697
1122,Nairobi,Commercial,Dec,2024,531447,9566046,10678
1123,Nairobi,Industrial,Dec,2024,1257771,18866565,950
1124,Nairobi,Street Lighting,Dec,2024,80259,1765698,281
1125,Coast,Residential,Dec,2024,209345,4186900,129903
1126,Coast,Commercial,Dec,2024,423699,7626582,11795
1127,Coast,Industrial,Dec,2024,1107528,16612920,1128
1128,Coast,Street Lighting,Dec,2024,68899,1515778,214
1129,Central,Residential,Dec,2024,210675,4213500,117236
1130,Central,Commercial,Dec,2024,433404,7801272,5195
1131,Central,Industrial,Dec,2024,1195438,17931570,1287
1132,Central,Street Lighting,Dec,2024,74168,1631696,575
1133,Rift Valley,Residential,Dec,2024,190140,3802800,137922
1134,Rift Valley,Commercial,Dec,2024,361055,6498990,7276
1135,Rift Valley,Industrial,Dec,2024,1007244,15108660,909
1136,Rift Valley,Street Lighting,Dec,2024,63755,1402610,212
1137,Western,Residential,Dec,2024,177132,3542640,148996
1138,Western,Commercial,Dec,2024,346127,6230286,6474
1139,Western,Industrial,Dec,2024,980814,14712210,1185
1140,Western,Street Lighting,Dec,2024,57916,1274152,191
1141,Nyanza,Residential,Dec,2024,164341,3286820,122019
1142,Nyanza,Commercial,Dec,2024,317392,5713056,10593
1143,Nyanza,Industrial,Dec,2024,839279,12589185,1241
1144,Nyanza,Street Lighting,Dec,2024,59958,1319076,360
1145,Eastern,Residential,Dec,2024,156048,3120960,135751
1146,Eastern,Commercial,Dec,2024,319733,5755194,6672
1147,Eastern,Industrial,Dec,2024,1001325,15019875,1392
1148,Eastern,Street Lighting,Dec,2024,56588,1244936,189
1149,North Eastern,Residential,Dec,2024,172678,3453560,103476
1150,North Eastern,Commercial,Dec,2024,348327,6269886,11334
1151,North Eastern,Industrial,Dec,2024,990127,14851905,652
1152,North Eastern,Street Lighting,Dec,2024,53820,1184040,422
